Code 1,Code 2,Product Name,Brand,Original Price,After CK 1,After CK 2,Ngân Sách
69798517,69798517,HAZELINE Sữa Tắm Sữa Ong Chúa Hoa Ly 1kg (1+thẻ cào)/12 bộ,HAZELINE,90.500,76.925,,
69745536,69745536,HAZELINE ST Sữa Ong Chúa Hoa Ly 800g (1 + Khăn)/12 bộ,HAZELINE,81.600,71.808,,
68875655,68875655,HAZELINE Sữa Tắm Sữa Ong Chúa Hoa Ly (Tím) 800g/12 chai,HAZELINE,81.600,69.360,,
68737842,68737842,HAZELINE S.Tắm D.Sáng Matcha Lựu Đỏ(Xanh) 800G/12 Chai,HAZELINE,81.600,69.360,,
68737840,68737840,HAZELINE Sữa Tắm S.Da D.Ẩm Y.Mạch D.Tằm (Hồng) 800G/12 Chai,HAZELINE,81.600,69.360,,
69580390,69580390,HAZELINE Sữa Tắm S.Mụn R.Ngời Matcha Lựu Đỏ(Xanh)670g/8Chai,HAZELINE,71.700,60.945,,
69580392,69580392,HAZELINE Sữa Tắm Yến Mạch Dâu Tằm (Hồng) 670g/8 Chai,HAZELINE,71.700,60.945,,
68875653,68875653,HAZELINE Sữa Tắm Sữa Ong Chúa Hoa Ly (Tím) 670g/8 chai,HAZELINE,71.700,60.945,,
64301480,64301480,HAZELINE SDT Matcha&Lựu Đỏ230ml(1+3KD S.DaB.Ngày6.5g)/24Bộ,HAZELINE,63.700,56.056,56.056,
64301478,64301478,HAZELINE SDT YếnMạch&DâuTằm230ml(1+3KD SDaBNgày6.5g)/24Bộ,HAZELINE,63.700,56.056,56.056,
68910534,68910534,Hazeline sữa dưỡng thể matcha & lựu đỏ 230ml/24 chai,Hazeline,63.700,56.056,56.056,
68910536,68910536,Hazeline sữa dưỡng thể yến mạch & dâu tằm 230ml/24 chai,Hazeline,63.700,56.056,56.056,
68875668,68875668,Hazeline gel rửa mặt matcha tràm trà 100g/24 tuýp,Hazeline,46.500,40.920,,16.880.205
62689624,62689624,HAZELINE SRM MatchaTràmTrà 100g(1 + 1 srm Matcha 40g)/24 Bộ,HAZELINE,46.500,40.920,,
62689626,62689626,HAZELINE SRM Nghệ Hoa Cúc 100g (1 + 1 srm Matcha 40g)/24 Bộ,HAZELINE,46.500,40.920,,
68875672,68875672,Hazeline sữa rửa mặt nghệ hoa cúc 100g/24 tuýp,Hazeline,46.500,40.920,,
68875676,68875676,Hazeline sữa rửa mặt yến mạch & dâu tằm 100g/24 tuýp,Hazeline,46.500,40.920,,
68910532,68910532,Hazeline sữa dưỡng thể matcha & lựu đỏ 140ml/24 chai,Hazeline,42.100,37.048,37.048,
68875670,68875670,Hazeline gel rửa mặt matcha tràm trà 50g/24 tuýp,Hazeline,24.500,21.560,,
68875674,68875674,Hazeline sữa rửa mặt nghệ hoa cúc 50g/24 tuýp,Hazeline,24.500,21.560,,
68875679,68875679,Hazeline sữa rửa mặt yến mạch & dâu tằm 50g/24 tuýp,Hazeline,24.500,21.560,,
69793329,69793329,HAZELINE Sữa Tắm yến mạch dâu tằm 6gx12/84Dây,HAZELINE,4.500,3.600,,
69793343,69793343,HAZELINE Sữa Tắm Sữa Ong Chúa Hoa Ly 6gx12/84Dây,HAZELINE,4.500,3.600,,
68572376,68572376,Kem dưỡng trắng cao cấp ban đêm PONDS 50g/12 hộp,Kem,253.300,222.904,222.904,
68572372,68572372,Kem dưỡng trắng cao cấp ban ngày PONDS 50g/12 hộp,Kem,253.300,222.904,222.904,
68572374,68572374,Kem dưỡng trắng tạo nền PONDS 25g/12 tuýp,Kem,124.900,109.912,,
68706405,68706405,KNORR Hạt Nêm Từ Thịt 1.8kg/5 gói,KNORR,114.300,94.869,94.869,
69624324,69624324,KNORR Nước Mắm Ngon Nguyên Bản 500ml/12 chai,KNORR,94.500,78.435,78.435,
69724697,69724697,KNORR Nước Mắm Ngon Nguyên Bản 500ml(1+1KNORR Thịt 150g)/6bộ,KNORR,94.500,78.435,78.435,
69968618,69968618,KNORR Hạt Nêm Nấm Hương Organic 800g/8 gói,KNORR,76.500,63.495,63.495,
68706401,68706401,KNORR Hạt Nêm Từ Thịt 900g/8 gói,KNORR,76.500,63.495,63.495,
64335146,64335146,KNORR Hạt Nêm Từ Thịt 900g (1+1KNORR Từ Thịt 136g)/6 bộ,KNORR,76.500,63.495,63.495,
62735362,62735362,KNORR Hạt Nêm Từ Thịt 900g DT Tết 2024/8 gói,KNORR,76.500,51.255,,
69624320,69624320,KNORR Nước Mắm Ngon Tròn Vị 750ml/12 chai,KNORR,48.600,40.338,40.338,
64405032,64405032,KNORR Nước Mắm Ngon Tròn Vị 750ml(1+1Dầu Ăn 400ml)/9 bộ,KNORR,48.600,40.338,40.338,
69968606,69968606,KNORR Hạt Nêm Nấm Hương Organic 380g/16 gói,KNORR,39.567,32.841,32.841,
69642431,69642431,KNORR Hạt Nêm Nấm Hương 380g (1+1Knorr Tương ớt 200g)/16 bộ,KNORR,39.567,32.841,32.841,
68806800,68806800,KNORR GVHC Cá Kho 28gx6/10 dây,KNORR,36.750,31.238,31.238,
68806802,68806802,KNORR GVHC Canh Chua 30gx6/10 dây,KNORR,36.750,31.238,31.238,
68806803,68806803,KNORR GVHC Thịt Kho 28gx6/10 dây,KNORR,36.750,31.238,31.238,
68806804,68806804,KNORR GVHC Thịt Kho Tàu 28gx6/10 dây,KNORR,36.750,31.238,31.238,
69571561,69571561,KNORR Hạt nêm Từ Thịt 400g (1+1Knorr Từ Thịt 150g)/12 bộ,KNORR,34.200,30.780,,90.940.146
64335150,64335150,KNORR Hạt Nêm Từ Thịt 400g (1+1KNORR Từ Thịt 136g)/12 bộ,KNORR,34.200,30.780,,
62735364,62735364,KNORR Hạt Nêm Nấm Hương Organic 380g DT Tết 2024/16 gói,KNORR,39.567,29.675,,
68706399,68706399,KNORR Hạt Nêm Từ Thịt 400g/16 gói,KNORR,34.200,28.386,28.386,
62716661,62716661,KNORR Hạt Nêm Từ Thịt 400g (1+1KNORR Nấm 45g)/16 bộ,KNORR,34.200,28.386,28.386,
69968608,69968608,KNORR Hạt Nêm Nấm Hương Organic 170g/38 gói,KNORR,18.000,14.940,14.940,
68706395,68706395,KNORR Hạt Nêm Từ Thịt 170g/32 gói,KNORR,16.136,13.393,13.393,
68758568,68758568,KNORR Tương Ớt Cay Đậm 220g/20 chai,KNORR,14.400,11.952,11.952,
68758564,68758564,KNORR Tương Ớt 220g/20 chai,KNORR,14.400,11.952,11.952,
64301499,64301499,KNORR Nước Mắm Ngon Tròn Vị 242ml/20 chai,KNORR,11.000,9.130,9.130,
64365455,64365455,KNORR Hạt Nêm Nấm Hương Organic 70g/72 gói,KNORR,5.400,4.860,,
69712754,69712754,LIFEBUOY ST T.Xanh K.Qua 800g (1+LFB ST Dưỡng Ẩm 240g)/12 bộ,LIFEBUOY,168.500,148.280,,
62757076,62757076,LIFEBUOY ST Thảo dược&Hoa sen800g (1+ST Tết 200g)/12 bộ,LIFEBUOY,168.500,148.280,,
62757074,62757074,LIFEBUOY ST Tràm Trà Muối Hồng800g (1+ST Tết 200g)/12 bộ,LIFEBUOY,168.500,148.280,,
62757072,62757072,LIFEBUOY ST Than H.Tính Cám Gạo 800g (1+ ST Tết 200g)/12 bộ,LIFEBUOY,168.500,148.280,,
62757070,62757070,LIFEBUOY ST Trà Xanh Khổ Qua 800g (1+ ST Tết 200g)/12 bộ,LIFEBUOY,168.500,148.280,,
69973627,69973627,LIFEBUOY ST T.Xanh K.Qua 800g (1+LFB ST TH.DC 200g)/12 bộ,LIFEBUOY,168.500,148.280,,
69973629,69973629,LIFEBUOY ST Than HT C.Gạo 800g (1+LFB ST TH.DC 200g)/12 bộ,LIFEBUOY,168.500,148.280,,
68538446,68538446,LIFEBUOY sữa tắm vượt trội 10 1.1kg/6 chai,LIFEBUOY,171.400,145.690,,
68538458,68538458,LIFEBUOY sữa tắm chăm sóc da 1.1kg/6 chai,LIFEBUOY,171.400,145.690,,
69798509,69798509,LIFEBUOY ST Bảo Vệ VT 1.1kg (1+thẻ cào)/6 bộ,LIFEBUOY,171.400,145.690,,
69758272,69758272,LIFEBUOY sữa tắm Thảo dược&Hoa sen 800g/12 chai,LIFEBUOY,168.500,143.225,,
68891330,68891330,LIFEBUOY Sữa Tắm Tràm Trà Muối Hồng 800G/12 Chai,LIFEBUOY,168.500,143.225,,
68891327,68891327,LIFEBUOY Sữa Tắm Than Hoạt Tính Cám Gạo 800G/12 Chai,LIFEBUOY,168.500,143.225,,
68891325,68891325,LIFEBUOY Sữa Tắm Trà Xanh Khổ Qua 800G/12 Chai,LIFEBUOY,168.500,143.225,,
69773096,69773096,LIFEBUOY ST Bảo Vệ VT 800g (1+ LFB ST Dưỡng Ẩm 350g)/12 bộ,LIFEBUOY,156.600,137.808,,
62757064,62757064,LIFEBUOY ST Bảo Vệ Vượt Trội 800g (1+ ST Tết 200g)/12 bộ,LIFEBUOY,156.600,137.808,,
62720557,62720557,LIFEBUOY STắm BVệ VTrội 800G (1+ LFB ST BVVT200g) /12Bộ,LIFEBUOY,156.600,137.808,,
62692146,62692146,LIFEBUOY Sữa Tắm Chăm Sóc Da 800G/12 Chai,LIFEBUOY,141.800,127.620,,
62692144,62692144,LIFEBUOY Sữa Tắm Bảo Vệ Vượt Trội 800G/12 Chai,LIFEBUOY,141.800,127.620,,
68891339,68891339,LIFEBUOY Sữa Tắm Chăm Sóc Da 800G/12 Túi,LIFEBUOY,131.401,115.632,,
68891336,68891336,LIFEBUOY Sữa Tắm Bảo Vệ Vượt Trội 800G/12 Túi,LIFEBUOY,131.401,115.632,,
69647251,69647251,LIFEBUOY Nước Rửa Tay Vitamin Bảo Vệ Vượt Trội 1kg/12 túi,LIFEBUOY,121.501,91.125,,1.385.730
69647253,69647253,LIFEBUOY Nước Rửa Tay Vitamin Sữa Dưỡng Ẩm 1kg/12 túi,LIFEBUOY,121.501,91.125,,
68639743,68639743,LIFEBUOY nls botani 3.6kg/3 can,LIFEBUOY,95.101,81.786,81.786,
68755999,68755999,LIFEBUOY Dầu gội dưỡng tóc óng ả 640g/8 chai,LIFEBUOY,95.400,81.090,81.090,
68509855,68509855,LIFEBUOY Dầu gội mềm mượt kháng khuẩn 640g/8 chai,LIFEBUOY,95.400,81.090,81.090,
62710819,62710819,LIFEBUOY DG Tóc Dày Óng Ả 640g (1+1 LIFEBUOY dg 140g)/8 Bộ,LIFEBUOY,95.400,81.090,81.090,
62710821,62710821,LIFEBUOY DG Tóc Mềm Mượt 640g (1+1 LIFEBUOY dg 140g)/8 Bộ,LIFEBUOY,95.400,81.090,81.090,
69768398,69768398,LIFEBUOY Sữa Tắm Tràm Trà Muối Hồng 500g/12 chai,LIFEBUOY,88.000,74.800,,
68864834,68864834,LIFEBUOY NRT Matcha & Nha Đam 450g/12 chai,LIFEBUOY,69.700,64.124,,
68864828,68864828,LIFEBUOY NRT Bạc Bảo Vệ 450g/12 chai,LIFEBUOY,69.700,64.124,,
68864825,68864825,LIFEBUOY NRT Sữa Dưỡng Ẩm 450g/12 chai,LIFEBUOY,69.700,64.124,,
68864821,68864821,LIFEBUOY NRT Chanh Khử Mùi 450g/12 chai,LIFEBUOY,69.700,64.124,,
62757080,62757080,LIFEBUOY NRT Sữa Dưỡng Ẩm 450g (1 + NRT Tết 120g)/12 bộ,LIFEBUOY,69.700,64.124,,
62757078,62757078,LIFEBUOY NRT Bạc Bảo Vệ 450g (1 + NRT Tết 120g)/12 bộ,LIFEBUOY,69.700,64.124,,
68483542,68483542,Lifebuoy dd diệt khuẩn bảo vệ vượt trội 330ml/24 chai,Lifebuoy,64.500,54.825,,
64329526,64329526,LIFEBUOY sữa tắm chăm sóc da 350g/24 chai,LIFEBUOY,57.125,51.413,,
64329524,64329524,LIFEBUOY sữa tắm bảo vệ vượt trội 350g/24 chai,LIFEBUOY,57.125,51.413,,
69647257,69647257,LIFEBUOY Nước Rửa Tay Vitamin Sữa Dưỡng Ẩm 400g/24 túi,LIFEBUOY,53.000,48.760,,
68891345,68891345,LIFEBUOY Nước Rửa Tay Chanh Khử Mùi 400G/24 Túi,LIFEBUOY,53.000,48.760,,
69647255,69647255,LIFEBUOY Nước Rửa Tay Vitamin Bảo Vệ Vượt Trội 400g/24 túi,LIFEBUOY,53.000,48.760,,
68755997,68755997,LIFEBUOY Dầu gội dưỡng tóc óng ả 320g/24 chai,LIFEBUOY,55.800,47.430,47.430,
68538454,68538454,LIFEBUOY sữa tắm chăm sóc da 250g/24 chai,LIFEBUOY,52.800,46.464,,
68538462,68538462,LIFEBUOY sữa tắm bảo vệ vượt trội 10 250g/24 chai,LIFEBUOY,52.800,46.464,,
68639741,68639741,LIFEBUOY nls botani 1kg/12 chai,LIFEBUOY,32.800,30.176,30.176,
68584737,68584737,LIFEBUOY nước rửa tay chanh khử mùi 180g/36 chai,LIFEBUOY,31.301,28.796,,105.377.152
68584751,68584751,LIFEBUOY nước rửa tay sữa dưỡng ẩm 180g/36 chai,LIFEBUOY,31.301,28.796,,
68584757,68584757,LIFEBUOY nước rửa tay bạc bảo vệ 180g/36 chai,LIFEBUOY,31.301,28.796,,
68755995,68755995,LIFEBUOY Dầu gội dưỡng tóc óng ả 170g/36 chai,LIFEBUOY,32.401,27.540,27.540,
68483540,68483540,LIFEBUOY Dung dịch xịt khuẩn BV Vượt trội 50ml/ 60 chai,LIFEBUOY,24.900,21.165,,
68449676,68449676,LIFEBUOY gel rửa tay khô bảo vệ vượt trội 50ml/60 chai nắp,LIFEBUOY,20.500,17.425,,
68173959,68173959,LIFEBUOY xbc matcha và khổ qua 90g/72 bánh,LIFEBUOY,14.760,13.284,,
68173969,68173969,LIFEBUOY xà bông cục bảo vệ vượt trội 125g/72 bánh,LIFEBUOY,15.010,12.758,,
64340182,64340182,LIFEBUOY Xà Bông Cục Sữa Dưỡng Ẩm 125g/72 bánh,LIFEBUOY,15.010,12.758,,
64355453,64355453,LIFEBUOY Xà Bông Cục Matcha & Khổ Qua 125g/72 bánh,LIFEBUOY,15.010,12.758,,
68173961,68173961,LIFEBUOY xà bông cục chăm sóc da 90g/72 bánh,LIFEBUOY,11.840,10.656,,
68173963,68173963,LIFEBUOY xà bông cục thiên nhiên 90g/72 bánh,LIFEBUOY,11.840,10.656,,
68173967,68173967,LIFEBUOY xà bông cục bảo vệ vượt trội 90g/72 bánh,LIFEBUOY,11.840,10.656,,
68173971,68173971,LIFEBUOY xà bông cục mát lạnh sảng khoái 90g/72 bánh,LIFEBUOY,11.840,10.656,,
68756001,68756001,LIFEBUOY Dầu gội dưỡng tóc óng ả 6gx12/60 dây,LIFEBUOY,8.000,6.800,6.800,
68509857,68509857,LIFEBUOY Dầu gội mềm mượt kháng khuẩn 6gx12/60 dây,LIFEBUOY,8.000,6.800,6.800,
69974715,69974715,LUX ST H.Pháp N.Nàn 570g (1 + LUX ST P.Lan Q.Rũ 350g)/12 bộ,LUX,136.000,119.680,,
69974713,69974713,LUX ST P.Lan Q.Rũ 570g (1 + LUX ST H.Pháp N.Nàn 350g)/12 bộ,LUX,136.000,119.680,,
69716307,69716307,LUX Sữa Tắm Botanicals Hương Phong Lan Quyến Rũ 570g/12 chai,LUX,136.000,115.600,,
69716309,69716309,LUX Sữa Tắm Botanicals Hương Hồng Pháp Nồng Nàn 570g/12 chai,LUX,136.000,115.600,,
69716311,69716311,LUX Sữa Tắm Botanicals Hương Lan Tiên &Tràm Trà 570g/12 chai,LUX,136.000,115.600,,
68590486,68590486,LUX sữa tắm botanical phong lan quyến rũ 12x6g/84 dây,LUX,10.900,8.720,,
68940329,68940329,OMO Nước Giặt CF Tinh Dầu Thơm Cửa Trên 3.7kg/4 chai,OMO,238.500,203.250,,
69598992,69598992,OMO Bột Giặt Đỏ 5.7kg/3 gói,OMO,244.800,197.800,,
62762380,62762380,OMO BG CFT H.Hồng DịuMát 5.3kg (1+1Omo NG SHTVượng 400g)/2bộ,OMO,244.800,197.800,,
69598967,69598967,OMO Bột Giặt CF H.Hoa Hồng Dịu Mát Bền Lâu 5.3kg/3 gói,OMO,244.800,197.800,,
69598977,69598977,OMO Bột Giặt CF Tinh Dầu Thơm Sang Trọng Bền Lâu 5.3kg/3 gói,OMO,244.800,197.800,,
69745575,69745575,OMO Nước Giặt Giữ Màu Cửa Trên 3.6kg/4 túi,OMO,203.900,173.764,173.764,
68940358,68940358,OMO Nước Giặt Cửa Trên 3.9kg/4 túi,OMO,203.900,173.764,173.764,
68940339,68940339,OMO Nước Giặt CF Hoa Hồng Ecuador 3.6kg/4 túi,OMO,203.900,173.764,173.764,
68940335,68940335,OMO Nước Giặt CF Tinh Dầu Thơm 3.6kg/4 túi,OMO,203.900,173.764,173.764,
68681024,68681024,OMO Nước Giặt Cho Quần Áo Bé Yêu 3.6kg/4 túi,OMO,202.000,172.144,172.144,
64346873,64346873,OMO NướcGiặt MG CửaTrước H.Hoa Oải Hương Thư Thái 3.6kg/4túi,OMO,202.000,172.144,172.144,
64346859,64346859,OMO Nước Giặt MG Cửa Trên Hoa Hồng Ecuador 3.6kg/4 túi,OMO,202.000,172.144,172.144,
64346845,64346845,OMO Nước Giặt MG Cửa Trên Sạch Sâu Vượt Trội 3.9kg/4 túi,OMO,202.000,172.144,172.144,
64346879,64346879,OMO Nước Giặt MG Cửa Trước Ngăn Ngừa Mùi Ẩm Mốc 3.6kg/4 túi,OMO,202.000,172.144,172.144,
64346867,64346867,OMO Nước Giặt MG Cửa Trước Giữ Màu 3.6kg/4 túi,OMO,202.000,172.144,172.144,
64346853,64346853,OMO Nước Giặt MG Cửa Trên Tinh Dầu N.Hoa Tinh Tế 3.6kg/4 túi,OMO,202.000,172.144,172.144,
69780250,69780250,OMO Nước Giặt Cửa Trước Ngăn Ngừa Mùi Ẩm Mốc 3.6kg/4 túi,OMO,199.601,170.100,170.100,
68728149,68728149,OMO Nước Giặt Bền Đẹp Cửa Trước 3.6kg/4 túi,OMO,199.601,170.100,170.100,
68728153,68728153,OMO Nước Giặt Khử Mùi Thơm Thư Thái Cửa Trước 3.6kg/4 túi,OMO,199.601,170.100,170.100,
69598990,69598990,OMO Bột Giặt Đỏ 4.3kg/3 gói,OMO,189.000,161.066,,90.051.037
69598965,69598965,OMO Bột Giặt CF H.Hoa Hồng Dịu Mát Bền Lâu 3.9kg/3 gói,OMO,189.000,161.066,,
69598975,69598975,OMO Bột Giặt CF Tinh Dầu Thơm Sang Trọng Bền Lâu 3.9kg/3 gói,OMO,189.000,161.066,,
68940353,68940353,OMO Nước Giặt Cửa Trên 3.1kg/4 túi,OMO,162.900,138.823,138.823,
68940341,68940341,OMO Nước Giặt Cửa Trên 2.7kg/4 chai,OMO,162.900,138.823,,
68940327,68940327,OMO Nước Giặt CF Tinh Dầu Thơm Cửa Trên 2.3kg/4 chai,OMO,162.900,138.823,,
68940331,68940331,OMO Nước Giặt CF Tinh Dầu Thơm 2.8kg/4 túi,OMO,162.900,138.823,138.823,
68909069,68909069,OMO NG MG cho quần áo bé yêu 2.8kg/4 túi,OMO,161.000,137.205,137.205,
68299324,68299324,OMO Nước Giặt Bền Đẹp Cửa Trước 2.3kg/4 chai,OMO,159.200,135.670,,
68909071,68909071,OMO Nước Giặt Bền Đẹp Cửa Trước 2.8kg/4 túi,OMO,159.200,135.670,135.670,
68909068,68909068,OMO Nước Giặt Khử Mùi Thơm Thư Thái Cửa Trước 2.8kg/4 túi,OMO,159.200,135.670,135.670,
69598994,69598994,OMO Bột Giặt Đỏ 2.9kg/4 gói,OMO,134.800,121.522,,
69598969,69598969,OMO Bột Giặt CF H.Hoa Hồng Dịu Mát Bền Lâu 2.6kg/4 gói,OMO,134.800,121.522,,
69598979,69598979,OMO Bột Giặt CF Tinh Dầu Thơm Sang Trọng Bền Lâu 2.6kg/4 gói,OMO,134.800,121.522,,
64380379,64380379,OMO Bột Giặt Đỏ 2.9kg(1+1Omo NG CFT206g)/4bộ,OMO,134.800,121.522,,
64380378,64380378,OMO BộtGiặt CF TDT STrọng BềnLâu2.6kg(1+1Omo NG CFT206g)/4bộ,OMO,134.800,121.522,,
64380377,64380377,OMO BộtGiặt CF HHồng DMát BềnLâu2.6kg(1+1Omo NG CFT206g)/4bộ,OMO,134.800,121.522,,
69745567,69745567,OMO Nước Giặt Giữ Màu Cửa Trên 2kg/4 túi,OMO,126.000,90.090,,
68940348,68940348,OMO Nước Giặt Cửa Trên 2.2kg/4 túi,OMO,126.000,90.090,,
68681020,68681020,OMO Nước Giặt Cho Quần Áo Bé Yêu 2kg/4 túi,OMO,126.000,90.090,,
68299328,68299328,OMO Nước Giặt Bền Đẹp Cửa Trước 2kg/4 túi,OMO,123.200,90.059,,
69598982,69598982,OMO Bột Giặt Đỏ 1.15kg/12 gói,OMO,57.300,51.656,,229.769.570
69598986,69598986,OMO Bột Giặt Đỏ 770g/18 gói,OMO,38.950,35.113,,
69598971,69598971,OMO Bột Giặt CF Tinh Dầu Thơm Sang Trọng Bền Lâu 700g/18 gói,OMO,38.950,35.113,,
69598963,69598963,OMO Bột Giặt CF H.Hoa Hồng Dịu Mát Bền Lâu 700g/18 gói,OMO,38.950,35.113,,
69598988,69598988,OMO Bột Giặt Đỏ 380g/36 gói,OMO,19.900,17.940,,
69598973,69598973,OMO Bột Giặt CF Tinh Dầu Thơm Sang Trọng Bền Lâu 350g/36 gói,OMO,19.900,17.940,,
69598984,69598984,OMO Bột Giặt Đỏ 100g/140 gói,OMO,7.330,6.608,,
68930477,68930477,P/S BCĐR Bảo Vệ 123 Mềm Mại 12cây/25 vỉ,P/S,112.674,101.407,,
69982944,69982944,P/S BCĐR Lông Tơ Sạch Hiệu Quả 6cây/12 vỉ,P/S,104.658,88.960,,
69982946,69982946,P/S BCĐR Lông Tơ Mềm Mại 6cây/12 vỉ,P/S,104.658,88.960,,
68553404,68553404,P/S Nước Súc Miệng Active Defense 500ml/12 chai,P/S,90.300,84.882,,
67228806,67228806,P/S BCĐR Trẻ Em 2-6 Tuổi 6cây/10 vỉ,P/S,93.077,79.115,,
67228808,67228808,P/S BCĐR Trẻ Em Từ 7 Tuổi 6cây/10 vỉ,P/S,93.077,79.115,,
68930475,68930475,P/S BCĐR Bảo Vệ 123 12cây/25 vỉ,P/S,82.076,73.868,,
68163726,68163726,P/S KĐR Giảm Ê Buốt Trắng Răng 100g/60 ống,P/S,47.300,44.462,,
68163724,68163724,P/S KĐR Giảm Ê Buốt Bạc Hà Thơm Mát 100g/60 ống,P/S,47.300,44.462,,
68163720,68163720,P/S KĐR Giảm Ê Buốt Chăm Sóc Chuyên Sâu 100g/60 ống,P/S,47.300,44.462,,
68372934,68372934,P/S Nước Súc Miệng Pro-Complete 300ml/20 chai,P/S,44.721,42.037,,
69981018,69981018,P/S Bàn chải đánh răng 4D Chăm sóc nướu khỏe/48 cây,P/S,44.720,38.012,,
69981012,69981012,P/S Bàn chải đánh răng 4D Kháng khuẩn/48 cây,P/S,44.720,38.012,,
68827848,68827848,P/S KĐR TRẮNG RĂNG THAN HOẠT TÍNH & TRE 230G/36 ống,P/S,43.600,36.624,,
68827856,68827856,P/S KĐR Trà Xanh 230g/36 ống,P/S,41.900,36.034,,
68827862,68827862,P/S KĐR Baking Soda & Hương Thảo 180g/36 ống,P/S,36.100,33.934,,
68827850,68827850,P/S KĐR Muối Hồng & Hoa Cúc 180g/36 ống,P/S,36.100,33.934,,
68827846,68827846,P/S KĐR TRẮNG RĂNG THAN HOẠT TÍNH & TRE 180G/36 ống,P/S,36.100,33.934,,
69764904,69764904,P/S kem đánh răng trẻ em 2-6 tuổi hương cam 90g/60 ống,P/S,35.760,33.614,,
69764906,69764906,P/S kem đánh răng trẻ em 2-6 tuổi hương dâu 90g/60 ống,P/S,35.760,33.614,,
68737018,68737018,P/S KĐR Bảo Vệ 123 230g/36 ống,P/S,36.500,33.580,,
68802295,68802295,P/S BCĐR Lông Tơ Mềm Mại/24 bộ 3,P/S,34.766,33.028,,17.553.718
68827854,68827854,P/S KĐR Trà Xanh 180g/36 ống,P/S,34.800,32.712,,
68802301,68802301,P/S BCĐR than hoạt tính/48 cây,P/S,33.615,28.573,,
68142934,68142934,P/S BCĐR White Detox/48 cây,P/S,33.578,28.542,,
68737016,68737016,P/S KĐR Bảo Vệ 123 180g/36 ống,P/S,30.313,28.494,,
69786144,69786144,P/S KĐR Ngừa Sâu Răng Vượt Trội 230g/36 ống,P/S,29.431,27.076,,
68860489,68860489,P/S BCĐR Baking Soda/48 cây,P/S,27.966,23.771,,
68860479,68860479,P/S BCĐR Muối Tre/48 cây,P/S,27.966,23.771,,
68860477,68860477,P/S BCĐR Muối Hồng/48 cây,P/S,27.966,23.771,,
